driver_id,driver_name,status,location_base,joined_date
DR_001,Samuel Okon,ACTIVE,Lagos_Island,2024-01-10
DR_002,Bisi Adeyemi,ACTIVE,Ikeja,2024-01-12
DR_003,Emeka Nwosu,ACTIVE,Surulere,2024-01-15
DR_004,Victor Johnson,ACTIVE,Lekki,2024-01-20
DR_005,Oluwatobiloba Ajayi,ACTIVE,Yaba,2024-02-01
DR_006,Mustafa Bello,ACTIVE,Ikorodu,2024-02-05
DR_007,Emanuel Egbe,ACTIVE,Ajah,2024-02-10
DR_008,Zainab Ahmed,ACTIVE,Victoria_Island,2024-02-15
DR_009,Tunde Bakare,ACTIVE,Badagry,2024-02-20
DR_010,Blessing Udoh,ACTIVE,Maryland,2024-03-01
DR_011,Olawale Balogun,ACTIVE,Ikeja,2024-03-05
DR_012,George Williams,ACTIVE,Lagos_Island,2024-03-10
DR_013,Abigail Adebayo,ACTIVE,Surulere,2024-03-15
DR_014,Uchechi Obi,ACTIVE,Lekki,2024-03-20
DR_015,Festus Keyamo,ACTIVE,Yaba,2024-04-01
DR_016,Grace Danjuma,ACTIVE,Victoria_Island,2024-04-05
DR_017,Segun Oniru,ACTIVE,Ajah,2024-04-10
DR_018,Chioma Eze,ACTIVE,Ikorodu,2024-04-15
DR_019,Dapo Shonibare,ACTIVE,Maryland,2024-04-20
DR_020,Funmi Akinduro,ACTIVE,Ikeja,2024-05-01
DR_021,Tope Olatunji,ACTIVE,Surulere,2024-05-05
DR_022,Daniel Etim,ACTIVE,Lekki,2024-05-10
DR_023,Sarah Alabi,ACTIVE,Lagos_Island,2024-05-15
DR_024,Wale Adenuga,ACTIVE,Surulere,2024-05-20
DR_025,David Oyelowo,ACTIVE,Lekki,2024-06-01
DR_026,Olamide Shodiya,ACTIVE,Bariga,2024-06-05
DR_027,Jennifer Okereke,ACTIVE,Lekki,2024-06-10
DR_028,Christopher Inneh,ACTIVE,Ikeja,2024-06-15
DR_029,Chinedu Ani,ACTIVE,Ikeja,2024-06-20
DR_030,Kofoworola Bankole,ACTIVE,Yaba,2024-07-01
DR_031,Simon Peter,ACTIVE,Magodo,2024-07-05
DR_032,Adekunle Soyinka,ACTIVE,Magodo,2024-07-10
DR_033,Folarin Falana,ACTIVE,Lekki,2024-07-15
DR_034,Ibrahim Chatta,ACTIVE,Enugu_Line,2024-07-20
DR_035,Sikiru Ayinde,ACTIVE,Ajah,2024-08-01
DR_036,Yemi Solade,ACTIVE,Surulere,2024-08-05
DR_037,Patrick Okon,ACTIVE,Ikorodu,2024-08-10
DR_038,Joseph Benjamin,ACTIVE,Lekki,2024-08-15
DR_039,Temilade Kosoko,ACTIVE,Victoria_Island,2024-08-20
DR_040,Richard Mofe,ACTIVE,Benin_Express,2024-09-01
DR_041,Ayodeji Ibrahim,ACTIVE,Lagos_Island,2024-09-05
DR_042,Adedayo Thomas,ACTIVE,Ikeja,2024-09-10
DR_043,Ahmed Ololade,ACTIVE,Yaba,2024-09-15
DR_044,Oladapo Daniel,ACTIVE,Ikorodu,2024-09-20
DR_045,Azeez Fashola,ACTIVE,Lekki,2024-10-01
DR_046,Abiola Ahmed,ACTIVE,Okokomaiko,2024-10-05
DR_047,Ilerioluwa Aloba,ACTIVE,Ikorodu,2024-10-10
DR_048,Anthony Ebuka,ACTIVE,Surulere,2024-10-15
DR_049,Stanley Didia,ACTIVE,Port_Harcourt_Line,2024-10-20
DR_050,Chukwuka Ekweani,ACTIVE,Lekki,2024-11-01
DR_051,Elder Johnson,RETIRED,Lagos_Island,2020-01-01
DR_052,Elder Usman,RETIRED,Ikeja,2020-02-01
DR_053,Elder Obinna,RETIRED,Surulere,2020-03-01
DR_054,Elder Martins,RETIRED,Lekki,2020-04-01
DR_055,Elder Williams,RETIRED,Yaba,2020-05-01
DR_056,Elder Gbadamosi,RETIRED,Ikorodu,2020-06-01
DR_057,Elder Effiong,RETIRED,Ajah,2020-07-01
DR_058,Elder Suleiman,RETIRED,Victoria_Island,2020-08-01
DR_059,Elder Kolawole,RETIRED,Badagry,2020-09-01
DR_060,Elder Nnamdi,RETIRED,Maryland,2020-10-01